30.06.2023 01:00:00;27;190;9;poludnie;srednie
30.06.2023 02:00:00;6;191;8;wschod;srednie
30.06.2023 03:00:00;37;48;6;poludnie;male
30.06.2023 04:00:00;-3;124;6;poludnie;srednie
30.06.2023 05:00:00;16;126;0;poludnie;duze
30.06.2023 06:00:00;23;66;9;wschod;duze
30.06.2023 07:00:00;-1;17;7;poludnie;duze
30.06.2023 08:00:00;21;173;4;wschod;male
30.06.2023 09:00:00;7;71;3;poludnie;brak
30.06.2023 10:00:00;25;58;8;polnoc;brak
30.06.2023 11:00:00;12;22;5;poludnie;brak
30.06.2023 12:00:00;38;61;0;wschod;srednie
30.06.2023 13:00:00;20;91;2;zachod;duze
30.06.2023 14:00:00;41;54;6;polnoc;duze
30.06.2023 15:00:00;4;88;5;wschod;male
30.06.2023 16:00:00;5;29;1;zachod;srednie
30.06.2023 17:00:00;9;139;4;wschod;male
30.06.2023 18:00:00;21;67;5;polnoc;srednie
30.06.2023 19:00:00;13;91;4;polnoc;male
30.06.2023 20:00:00;12;168;1;polnoc;brak
30.06.2023 21:00:00;17;116;8;polnoc;brak
30.06.2023 22:00:00;-12;67;6;wschod;duze
30.06.2023 23:00:00;-18;77;4;wschod;srednie
01.07.2023 00:00:00;34;136;9;wschod;srednie
01.07.2023 01:00:00;-13;104;2;zachod;srednie
01.07.2023 02:00:00;37;15;2;polnoc;srednie
01.07.2023 03:00:00;-2;175;4;wschod;brak
01.07.2023 04:00:00;-17;111;2;zachod;duze
01.07.2023 05:00:00;28;107;1;zachod;brak
01.07.2023 06:00:00;12;93;2;zachod;srednie
01.07.2023 07:00:00;-13;190;1;zachod;duze
01.07.2023 08:00:00;14;199;7;poludnie;duze
01.07.2023 09:00:00;-9;0;1;wschod;brak
01.07.2023 10:00:00;3;37;4;poludnie;brak
01.07.2023 11:00:00;13;121;6;wschod;duze
01.07.2023 12:00:00;40;81;3;zachod;brak
01.07.2023 13:00:00;-12;73;6;wschod;srednie
01.07.2023 14:00:00;37;83;3;wschod;male
01.07.2023 15:00:00;10;168;4;wschod;srednie
01.07.2023 16:00:00;-6;33;4;polnoc;srednie
01.07.2023 17:00:00;17;15;6;zachod;male
01.07.2023 18:00:00;25;109;4;poludnie;duze
01.07.2023 19:00:00;41;155;4;zachod;srednie
01.07.2023 20:00:00;-19;43;8;wschod;male
01.07.2023 21:00:00;28;195;9;zachod;brak
01.07.2023 22:00:00;-6;121;4;wschod;male
01.07.2023 23:00:00;-1;95;3;zachod;brak
02.07.2023 00:00:00;-14;43;3;zachod;srednie
02.07.2023 01:00:00;12;62;4;zachod;srednie
02.07.2023 02:00:00;-14;120;5;polnoc;brak
02.07.2023 03:00:00;-17;131;4;wschod;male
02.07.2023 04:00:00;35;113;8;zachod;brak
02.07.2023 05:00:00;-4;42;9;wschod;duze
02.07.2023 06:00:00;40;159;0;polnoc;male
02.07.2023 07:00:00;34;37;0;polnoc;male
02.07.2023 08:00:00;0;25;3;poludnie;brak
02.07.2023 09:00:00;-9;134;8;zachod;male
02.07.2023 10:00:00;-20;125;4;zachod;srednie
02.07.2023 11:00:00;18;112;1;polnoc;srednie
02.07.2023 12:00:00;-14;9;5;poludnie;srednie
02.07.2023 13:00:00;36;32;9;poludnie;srednie
02.07.2023 14:00:00;-16;134;3;zachod;male
02.07.2023 15:00:00;5;17;2;polnoc;brak
02.07.2023 16:00:00;11;155;4;polnoc;male
02.07.2023 17:00:00;-1;61;8;wschod;male
02.07.2023 18:00:00;38;62;0;polnoc;brak
02.07.2023 19:00:00;27;121;3;polnoc;duze
02.07.2023 20:00:00;34;52;5;poludnie;male
02.07.2023 21:00:00;23;163;7;zachod;duze
02.07.2023 22:00:00;-9;37;6;polnoc;male
02.07.2023 23:00:00;21;111;5;wschod;male
03.07.2023 00:00:00;14;182;0;wschod;brak
03.07.2023 01:00:00;40;168;9;poludnie;srednie
03.07.2023 02:00:00;-15;111;1;zachod;duze
03.07.2023 03:00:00;-16;165;6;poludnie;brak
03.07.2023 04:00:00;31;44;5;polnoc;duze
03.07.2023 05:00:00;22;77;1;zachod;male
03.07.2023 06:00:00;4;117;5;poludnie;male
03.07.2023 07:00:00;28;87;5;wschod;srednie
03.07.2023 08:00:00;12;66;5;zachod;srednie
03.07.2023 09:00:00;28;144;0;poludnie;duze
03.07.2023 10:00:00;-5;161;3;zachod;duze
03.07.2023 11:00:00;29;164;1;zachod;srednie
03.07.2023 12:00:00;39;162;0;poludnie;srednie
03.07.2023 13:00:00;6;123;6;poludnie;male
03.07.2023 14:00:00;6;185;7;polnoc;male
03.07.2023 15:00:00;-10;171;4;wschod;male
03.07.2023 16:00:00;27;155;7;wschod;male
03.07.2023 17:00:00;8;42;8;poludnie;male
03.07.2023 18:00:00;25;3;0;polnoc;duze
03.07.2023 19:00:00;-6;34;8;zachod;srednie
03.07.2023 20:00:00;-2;44;4;poludnie;srednie
03.07.2023 21:00:00;-16;115;7;zachod;brak
03.07.2023 22:00:00;-7;164;4;poludnie;duze
03.07.2023 23:00:00;-3;15;8;polnoc;srednie
04.07.2023 00:00:00;17;45;1;zachod;male
04.07.2023 01:00:00;19;26;7;zachod;male
04.07.2023 02:00:00;-13;108;0;zachod;male
04.07.2023 03:00:00;2;183;1;wschod;srednie
04.07.2023 04:00:00;15;178;0;zachod;brak
04.07.2023 05:00:00;5;40;6;wschod;srednie
04.07.2023 06:00:00;-1;0;2;polnoc;male
04.07.2023 07:00:00;5;164;2;polnoc;brak
04.07.2023 08:00:00;-12;176;9;zachod;male
04.07.2023 09:00:00;22;156;4;zachod;duze
04.07.2023 10:00:00;6;149;8;polnoc;srednie
04.07.2023 11:00:00;30;45;8;polnoc;duze
04.07.2023 12:00:00;26;103;9;poludnie;srednie
04.07.2023 13:00:00;-16;161;3;wschod;male
04.07.2023 14:00:00;28;161;2;poludnie;duze
04.07.2023 15:00:00;-15;73;4;poludnie;srednie
04.07.2023 16:00:00;-20;191;0;poludnie;duze
04.07.2023 17:00:00;-6;141;0;zachod;srednie
